Date,Open,High,Low,Close,Volume,OpenInt
2017-07-18,39.8499,40.16,39.15,39.84,28530,0
2017-07-19,39.83,40.82,39.78,40.57,34629,0
2017-07-20,40.93,41.39,40,41.13,118459,0
2017-07-21,41.51,41.59,40.56,41.39,79866,0
2017-07-24,41.3,43.5,40.83,42.67,87889,0
2017-07-25,42.21,42.41,40,41.85,82955,0
2017-07-26,41.9,42.49,40.081,42.49,44175,0
2017-07-27,42.69,42.69,40.955,42.34,79843,0
2017-07-28,42.52,47.63,42.27,47.2,142696,0
2017-07-31,47.4,48.97,47.04,47.78,145493,0
2017-08-01,47.99,51.02,47.99,50.98,165464,0
2017-08-02,50.17,50.59,48,48.06,102431,0
2017-08-03,47.7,49.22,47.7,48.95,124892,0
2017-08-04,49.33,49.69,49.03,49.12,43631,0
2017-08-07,49.89,49.89,48.78,49.5,81622,0
2017-08-08,49,49.63,48.255,48.61,48258,0
2017-08-09,48.2,50,48.2,50,66387,0
2017-08-10,50,50,48.58,48.76,71362,0
2017-08-11,49,49.17,48.1732,48.91,17904,0
2017-08-14,49.65,49.94,48.515,49.25,58735,0
2017-08-15,49.25,49.76,49.2,49.25,31939,0
2017-08-16,50,50,49.25,49.47,21579,0
2017-08-17,49.24,49.635,48.45,48.7,28745,0
2017-08-18,49.07,49.54,47.8,48.42,48391,0
2017-08-21,46.675,48.79,45.31,48.65,67617,0
2017-08-22,47.83,48.98,47.83,48.65,38553,0
2017-08-23,48.94,49.05,48.5359,48.59,24010,0
2017-08-24,48.26,49.05,48.09,48.9,25636,0
2017-08-25,49.33,49.6,48.43,48.66,45301,0
2017-08-28,48.36,49.1,48.36,48.82,55304,0
2017-08-29,48.5,49.05,47.76,48.4,49896,0
2017-08-30,48.55,48.785,48.07,48.4,27735,0
2017-08-31,48,49,44.57,48.97,38235,0
2017-09-01,48.5,48.5,46.6,46.72,40209,0
2017-09-05,46.25,51.8708,46.25,50.23,289556,0
2017-09-06,49.79,50.51,48.25,49.5,129910,0
2017-09-07,50.71,50.71,48.51,50.12,176458,0
2017-09-08,50,50.01,49.25,49.68,139334,0
2017-09-11,50.01,52.83,49.79,52.75,245570,0
2017-09-12,53,53.28,51.5,52.32,243327,0
2017-09-13,52.48,55.4,49.586,54.4,236061,0
2017-09-14,54.83,58.975,53.07,56.94,342702,0
2017-09-15,57.3,58.14,55.89,56.47,199176,0
2017-09-18,56.93,60.99,56.88,57.63,384093,0
2017-09-19,56.9,59.6016,56.9,57.7,242439,0
2017-09-20,57.85,58.26,56.92,57.64,260820,0
2017-09-21,57.8,57.9,56.89,57.15,155994,0
2017-09-22,56.4,56.94,53,55.05,256086,0
2017-09-25,54.3,56.14,54.26,56.05,416939,0
2017-09-26,55.89,59.88,55.2,58.3,744950,0
2017-09-27,57.74,62.125,57.51,59.76,1487426,0
2017-09-28,65.5,67.37,63.61,65.1,2817408,0
2017-09-29,65.51,67.95,65.11,67.8,821740,0
2017-10-02,68,68,64.87,65.11,277105,0
2017-10-03,66.5,66.74,65.05,65.41,349207,0
2017-10-04,65.5,66.16,64.85,65.74,236741,0
2017-10-05,65.5,69.5,64.94,69.18,480980,0
2017-10-06,69.99,70.95,67.65,70.71,308423,0
2017-10-09,71,71,64.71,66.68,532762,0
2017-10-10,67.28,68.3399,66.16,66.74,131263,0
2017-10-11,66.2,68,66.04,67.13,74756,0
2017-10-12,67.29,69.26,67.06,68.53,185773,0
2017-10-13,68.616,69.779,68.38,68.69,114673,0
2017-10-16,68.75,72.37,67.57,71.06,624646,0
2017-10-17,71.5,72.93,71,71.24,321231,0
2017-10-18,70.72,71.74,70.09,70.65,109071,0
2017-10-19,70.94,73,70.01,72.64,270699,0
2017-10-20,73,74.94,73,73.56,257403,0
2017-10-23,73,73.54,71.03,71.71,344590,0
2017-10-24,70.92,76.73,70.34,74.49,645213,0
2017-10-25,74.99,76.49,73.5,73.87,269606,0
2017-10-26,73.04,74.28,68.4,68.99,851629,0
2017-10-27,69.05,73.14,68.24,72.91,333569,0
2017-10-30,80.35,80.7,80,80.5,8852593,0
2017-10-31,80.5,81.17,80.1,81,6563947,0
2017-11-01,81,81.5,80.81,81.03,1598906,0
2017-11-02,80.85,81.15,80.85,81,1181996,0
2017-11-03,80.75,81.15,80.73,80.99,700344,0
2017-11-06,80.75,81.1,80.75,80.96,2069416,0
2017-11-07,80.95,81.08,80.95,81,840857,0
2017-11-08,80.95,81.1,80.93,80.93,405681,0
2017-11-09,80.9,81,80.9,81,958151,0
2017-11-10,80.94,81.1,80.94,80.98,322441,0
